-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\0797137187cf46b47e6b3ef759798819\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\0797137187cf46b47e6b3ef759798819\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\99a59d9cf2011b01ef93d0a675ee884c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\99a59d9cf2011b01ef93d0a675ee884c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\df37918298fa691a98ec0e15117cba27\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\df37918298fa691a98ec0e15117cba27\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d674e71bf81da6d169b282169c099d8c\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d674e71bf81da6d169b282169c099d8c\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c90151cc7f662a4b9aa17c275edf2537\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c90151cc7f662a4b9aa17c275edf2537\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\22fab365267e90e2dfd993dc47657f45\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\22fab365267e90e2dfd993dc47657f45\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\defffdb8193eec4185a1819ab8ead711\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\defffdb8193eec4185a1819ab8ead711\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\40d0a8caa8e0a2c779e5423cf2f39832\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\40d0a8caa8e0a2c779e5423cf2f39832\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\eb6f0f642ce2bf2082d7456794def7da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\eb6f0f642ce2bf2082d7456794def7da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:7:9-35
	android:label
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:6:9-31
	android:allowBackup
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:8:9-71
activity#com.niharika.otpapp.MainActivity
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:9:9-16:20
	android:exported
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:11:13-36
	android:name
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:10:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:12:13-15:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:13:17-69
	android:name
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:13:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:14:17-77
	android:name
		ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:14:27-74
uses-sdk
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1d34f6a79bd811ad3f91b0dc9f303347\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1d34f6a79bd811ad3f91b0dc9f303347\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\25866b7ca76c7186e967384a79be930c\transformed\material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\25866b7ca76c7186e967384a79be930c\transformed\material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\3d045e5eb5d985ba5584ca22f971f681\transformed\material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\3d045e5eb5d985ba5584ca22f971f681\transformed\material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\487ba4af010250d4fbc5c51155e83e30\transformed\material-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\487ba4af010250d4fbc5c51155e83e30\transformed\material-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf3bfeedf21a1fc249f77df962bc206f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf3bfeedf21a1fc249f77df962bc206f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\529265c36d98a8fecabcd692425f0561\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\529265c36d98a8fecabcd692425f0561\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\700d426e6d49c46c0b8f28faf3c6b0d3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\700d426e6d49c46c0b8f28faf3c6b0d3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\e90b0e7d285b1bb2d73e7ec357acbb1b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\e90b0e7d285b1bb2d73e7ec357acbb1b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f3be7ea24884f21ef037722b29e42813\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f3be7ea24884f21ef037722b29e42813\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\80f8e85acfb28eec46b9e0b241017de3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\80f8e85acfb28eec46b9e0b241017de3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5df335fc0770024a547d99e633a7b022\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5df335fc0770024a547d99e633a7b022\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\35a6ba910fe7efbfa7371549ea9f728b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\35a6ba910fe7efbfa7371549ea9f728b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\3e05663b7929ac87c8e3e5cdfaea4993\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\3e05663b7929ac87c8e3e5cdfaea4993\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2e2cdc3fa5dd32331175108d17b6f967\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2e2cdc3fa5dd32331175108d17b6f967\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d89dc9935224cc684003ea64cfac924d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d89dc9935224cc684003ea64cfac924d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\90292dbab0d321d5841a08200c9d0020\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\90292dbab0d321d5841a08200c9d0020\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ccb21f73b9397f2f42b39e4b370fbf07\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ccb21f73b9397f2f42b39e4b370fbf07\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\61b031fe57cd1d2ae179f5c2c449b0b6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\61b031fe57cd1d2ae179f5c2c449b0b6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1c622884f14ca7d7a6578e553bcc5b96\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1c622884f14ca7d7a6578e553bcc5b96\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ccb049d0155f7cf30d2e6627f9c6eb57\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ccb049d0155f7cf30d2e6627f9c6eb57\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\18c2a2c8a898348070e4f2f9a74873f8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\18c2a2c8a898348070e4f2f9a74873f8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\cc711bcfb81ee2eadbef6e9907fe799e\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\cc711bcfb81ee2eadbef6e9907fe799e\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f753a76f06c32d404b8a87a09f2112a2\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\9360d872888675c2852d5c90f2bac918\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\9360d872888675c2852d5c90f2bac918\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8e166e4211eb65627991adc741fe1795\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8e166e4211eb65627991adc741fe1795\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\00f88239db75600a2d93b24b233a75f7\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\0797137187cf46b47e6b3ef759798819\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\0797137187cf46b47e6b3ef759798819\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\08cf6beef71d75a0dc1e02e0b08083a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\08cf6beef71d75a0dc1e02e0b08083a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b837df627f4078f3e69b0384ea760b36\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b837df627f4078f3e69b0384ea760b36\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\456b53010489160e40adc8279e54aad3\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\456b53010489160e40adc8279e54aad3\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c65fa849608dab3f227b565afd8f7e5a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1d4367a09987f92da111953f98333ac2\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1d4367a09987f92da111953f98333ac2\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\f62020c488eb2b57bddd6497fce4628d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\08ef753339b9553c9d428d607651b44e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\08ef753339b9553c9d428d607651b44e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ec867e2feb865ff9dbe1674d953fae0a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ec867e2feb865ff9dbe1674d953fae0a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\28790b6753af4f0e07ddc98e48fdb346\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\28790b6753af4f0e07ddc98e48fdb346\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
